;!^!-UNUSED-!                        ptrCurrentDialog = $000001; !^ ptr24 ^!;      |        |      ;
;!^!-USED-!                        .label2 = $81F32E                    ;      |        |      ;
;!^!-USED-!                        .case1 = $81F348                     ;      |        |      ;
;!^!-USED-!                        + = $81F354                          ;      |        |      ;
;!^!-USED-!                        + = $81F393                          ;      |        |      ;
;!^!-USED-!                        .case2 = $81F3BB                     ;      |        |      ;
;!^!-USED-!                        + = $81F3CA                          ;      |        |      ;
;!^!-USED-!                        .case3 = $81F3D9                     ;      |        |      ;
;!^!-USED-!                        + = $81F3E5                          ;      |        |      ;
;!^!-USED-!                        .return = $81F40D                    ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x49 = $81F40E;      |        |      ;
;!^!-USED-!                        + = $81F42C                          ;      |        |      ;
;!^!-USED-!                        .case1 = $81F44C                     ;      |        |      ;
;!^!-USED-!                        + = $81F458                          ;      |        |      ;
;!^!-USED-!                        .case2 = $81F471                     ;      |        |      ;
;!^!-USED-!                        + = $81F480                          ;      |        |      ;
;!^!-USED-!                        .return = $81F48F                    ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x4A = $81F490;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x4B = $81F4AD;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x4C = $81F4CA;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x4D = $81F4E6;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x4E = $81F502;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x4F = $81F51E;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x50 = $81F53A;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_Return = $81F556;      |        |      ;
;!^!-USED-!                        + = $81F594                          ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x51 = $81F5B0;      |        |      ;
;!^!-USED-!                        + = $81F5C2                          ;      |        |      ;
;!^!-USED-!                        + = $81F5C9                          ;      |        |      ;
;!^!-USED-!                        + = $81F5D0                          ;      |        |      ;
;!^!-USED-!                        .case1 = $81F5EB                     ;      |        |      ;
;!^!-USED-!                        + = $81F5F7                          ;      |        |      ;
;!^!-USED-!                        .label1 = $81F633                    ;      |        |      ;
;!^!-USED-!                        .label2 = $81F650                    ;      |        |      ;
;!^!-USED-!                        .case2 = $81F66C                     ;      |        |      ;
;!^!-USED-!                        .case3 = $81F69E                     ;      |        |      ;
;!^!-USED-!                        .case4 = $81F6B5                     ;      |        |      ;
;!^!-USED-!                        AAAAAAAAAAAAAAAAAA = $81F6D6         ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x52 = $81F6D7;      |        |      ;
;!^!-USED-!                        + = $81F6E9                          ;      |        |      ;
;!^!-USED-!                        + = $81F6F0                          ;      |        |      ;
;!^!-USED-!                        + = $81F6F7                          ;      |        |      ;
;!^!-USED-!                        .case1 = $81F712                     ;      |        |      ;
;!^!-USED-!                        + = $81F71E                          ;      |        |      ;
;!^!-USED-!                        .label1 = $81F75A                    ;      |        |      ;
;!^!-USED-!                        .label2 = $81F777                    ;      |        |      ;
;!^!-USED-!                        .case2 = $81F794                     ;      |        |      ;
;!^!-USED-!                        .case3 = $81F7C6                     ;      |        |      ;
;!^!-USED-!                        .case4 = $81F7DD                     ;      |        |      ;
;!^!-USED-!                        .return = $81F7FE                    ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x53 = $81F7FF;      |        |      ;
;!^!-USED-!                        .loop = $81F83E                      ;      |        |      ;
;!^!-USED-!                        .deadloop = $81F856                  ;      |        |      ;
